,ReEDS_Tech,Year,Generation (MWh),Emissions (metric tons),Heat Rate (MMBtu/MWh),EmissionsType,EmissionsRate (kg/kWh),Fuel Input (kg or m3 / kWh)
192,Gas_combined_cycle,2040,187246099.970487,66688.24327136365,6.363,CO2,0.35615290936299765,0.184431902263509
193,Gas_combined_cycle,2040,187246099.970487,12550.694458362686,6.363,NOX,6.702780170236325e-05,0.184431902263509
194,Gas_combined_cycle,2040,187246099.970487,2059.7070996753578,6.363,SO2,1.1000000000000005e-05,0.184431902263509
195,Gas_combined_cycle,2040,187246099.970487,397877.3006681962,6.363,CH4,0.002124889654475624,0.184431902263509
196,Gas_combined_cycle,2042,195386465.2968366,69569.06153046594,6.363,CO2,0.3560587547595719,0.184431902263509
197,Gas_combined_cycle,2042,195386465.2968366,13092.980426668422,6.363,NOX,6.701068268355844e-05,0.184431902263509
198,Gas_combined_cycle,2042,195386465.2968366,2149.251118265204,6.363,SO2,1.1000000000000005e-05,0.184431902263509
199,Gas_combined_cycle,2042,195386465.2968366,415067.6443474532,6.363,CH4,0.0021243418458738723,0.184431902263509
200,Gas_combined_cycle,2044,202444194.40439248,72070.13320796375,6.363,CO2,0.35600000000000015,0.184431902263509
201,Gas_combined_cycle,2044,202444194.40439248,13563.761025094287,6.363,NOX,6.699999999999996e-05,0.184431902263509
202,Gas_combined_cycle,2044,202444194.40439248,2226.886138448318,6.363,SO2,1.1000000000000003e-05,0.184431902263509
203,Gas_combined_cycle,2044,202444194.40439248,429991.4689149298,6.363,CH4,0.002124000000000001,0.184431902263509
204,Gas_combined_cycle,2046,204968192.4840319,72968.6765243154,6.363,CO2,0.3560000000000002,0.184431902263509
205,Gas_combined_cycle,2046,204968192.4840319,13732.868896430135,6.363,NOX,6.699999999999999e-05,0.184431902263509
206,Gas_combined_cycle,2046,204968192.4840319,2254.650117324351,6.363,SO2,1.1000000000000001e-05,0.184431902263509
207,Gas_combined_cycle,2046,204968192.4840319,435352.4408360837,6.363,CH4,0.002124,0.184431902263509
208,Gas_combined_cycle,2048,207822745.36821678,73992.6520829876,6.363,CO2,0.35603731416351314,0.184431902263509
209,Gas_combined_cycle,2048,207822745.36821678,13925.533890925526,6.363,NOX,6.70067843933661e-05,0.184431902263509
210,Gas_combined_cycle,2048,207822745.36821678,2286.0501990503835,6.363,SO2,1.0999999999999995e-05,0.184431902263509
211,Gas_combined_cycle,2048,207822745.36821678,441460.6296022524,6.363,CH4,0.0021242171005877147,0.184431902263509
212,Gas_combined_cycle,2050,212729930.5777859,75731.8552856918,6.363,CO2,0.35600000000000004,0.184431902263509
213,Gas_combined_cycle,2050,212729930.5777859,14252.905348711667,6.363,NOX,6.700000000000006e-05,0.184431902263509
214,Gas_combined_cycle,2050,212729930.5777859,2340.0292363556455,6.363,SO2,1.1000000000000001e-05,0.184431902263509
215,Gas_combined_cycle,2050,212729930.5777859,451838.3725472172,6.363,CH4,0.0021239999999999996,0.184431902263509
216,Gas_combined_cycle_CCS,2028,235856712.40928948,9151.240441480435,6.942,CO2,0.038800000000000015,0.20121424886268732
217,Gas_combined_cycle_CCS,2028,235856712.40928948,17217.54000587813,6.942,NOX,7.3e-05,0.20121424886268732
218,Gas_combined_cycle_CCS,2028,235856712.40928948,2830.280548911474,6.942,SO2,1.2e-05,0.20121424886268732
219,Gas_combined_cycle_CCS,2028,235856712.40928948,599311.9062320046,6.942,CH4,0.0025410000000000003,0.20121424886268732
220,Gas_combined_cycle_CCS,2030,235534490.4469724,9138.738229342534,6.797,CO2,0.03880000000000002,0.19701141594924887
221,Gas_combined_cycle_CCS,2030,235534490.4469724,17194.017802628987,6.797,NOX,7.300000000000001e-05,0.19701141594924887
222,Gas_combined_cycle_CCS,2030,235534490.4469724,2826.4138853636687,6.797,SO2,1.1999999999999999e-05,0.19701141594924887
223,Gas_combined_cycle_CCS,2030,235534490.4469724,545733.4143656351,6.797,CH4,0.0023170000000000005,0.19701141594924887
224,Gas_combined_cycle_CCS,2032,255856483.55626154,9892.140916826485,6.652,CO2,0.03866285027970086,0.19280858303581044
225,Gas_combined_cycle_CCS,2032,255856483.55626154,18611.728339938716,6.652,NOX,7.274284427443907e-05,0.19280858303581044
226,Gas_combined_cycle_CCS,2032,255856483.55626154,3070.277802675138,6.652,SO2,1.1999999999999999e-05,0.19280858303581044
227,Gas_combined_cycle_CCS,2032,255856483.55626154,590692.1020372472,6.652,CH4,0.0023086852982068637,0.19280858303581044
228,Gas_combined_cycle_CCS,2034,315347865.87989306,12001.437047439178,6.498,CO2,0.038057771578546784,0.1883448846311931
229,Gas_combined_cycle_CCS,2034,315347865.87989306,22623.64960184807,6.498,NOX,7.174188269428392e-05,0.1883448846311931
230,Gas_combined_cycle_CCS,2034,315347865.87989306,3699.9380476994857,6.498,SO2,1.173287803098273e-05,0.1883448846311931
231,Gas_combined_cycle_CCS,2034,315347865.87989306,716260.5178715859,6.498,CH4,0.0022713345970268558,0.1883448846311931
232,Gas_combined_cycle_CCS,2036,168656144.91605404,6368.357319344459,6.334,CO2,0.03775941471041099,0.18359133568082128
233,Gas_combined_cycle_CCS,2036,168656144.91605404,12015.999663472132,6.334,NOX,7.124554915833579e-05,0.18359133568082128
234,Gas_combined_cycle_CCS,2036,168656144.91605404,1957.5424320481618,6.334,SO2,1.1606706847369824e-05,0.18359133568082128
235,Gas_combined_cycle_CCS,2036,168656144.91605404,379970.7051096059,6.334,CH4,0.0022529312839370923,0.18359133568082128
236,Gas_combined_cycle_CCS,2038,227577895.90580586,8644.874996208642,6.17,CO2,0.03798644399009095,0.17883778673044956
237,Gas_combined_cycle_CCS,2038,227577895.90580586,16299.849533402437,6.17,NOX,7.162316651415444e-05,0.17883778673044956
238,Gas_combined_cycle_CCS,2038,227577895.90580586,2663.3058678001175,6.17,SO2,1.1702831934532236e-05,0.17883778673044956
239,Gas_combined_cycle_CCS,2038,227577895.90580586,515904.3536067953,6.17,CH4,0.002266935246735594,0.17883778673044956
240,Gas_combined_cycle_CCS,2040,186612828.7228251,7051.129689620226,6.17,CO2,0.03778480685319456,0.17883778673044956
241,Gas_combined_cycle_CCS,2040,186612828.7228251,13301.33581675341,6.17,NOX,7.127771390524176e-05,0.17883778673044956
242,Gas_combined_cycle_CCS,2040,186612828.7228251,2171.725061604347,6.17,SO2,1.1637597888996135e-05,0.17883778673044956
243,Gas_combined_cycle_CCS,2040,186612828.7228251,420727.56301307294,6.17,CH4,0.002254547910197412,0.17883778673044956
244,Gas_combined_cycle_CCS,2042,216708284.51829112,8153.537714967243,6.17,CO2,0.037624485529435536,0.17883778673044956
245,Gas_combined_cycle_CCS,2042,216708284.51829112,15376.8237930465,6.17,NOX,7.095632650697592e-05,0.17883778673044956
246,Gas_combined_cycle_CCS,2042,216708284.51829112,2517.685494052947,6.17,SO2,1.1617855310189784e-05,0.17883778673044956
247,Gas_combined_cycle_CCS,2042,216708284.51829112,486540.99452014425,6.17,CH4,0.002245142568507011,0.17883778673044956
248,Gas_combined_cycle_CCS,2044,203999028.95049724,7632.287695000776,6.17,CO2,0.037413353064797386,0.17883778673044956
249,Gas_combined_cycle_CCS,2044,203999028.95049724,14396.733464197716,6.17,NOX,7.057255879238156e-05,0.17883778673044956
250,Gas_combined_cycle_CCS,2044,203999028.95049724,2358.2820675546714,6.17,SO2,1.15602612408853e-05,0.17883778673044956
251,Gas_combined_cycle_CCS,2044,203999028.95049724,455406.73653509433,6.17,CH4,0.002232396589719082,0.17883778673044956
252,Gas_combined_cycle_CCS,2046,218533885.9200672,8112.18427915955,6.17,CO2,0.03712094463064978,0.17883778673044956
253,Gas_combined_cycle_CCS,2046,218533885.9200672,15301.39501597996,6.17,NOX,7.0018409051568e-05,0.17883778673044956
254,Gas_combined_cycle_CCS,2046,218533885.9200672,2513.1524753149642,6.17,SO2,1.1500058513736384e-05,0.17883778673044956
255,Gas_combined_cycle_CCS,2046,218533885.9200672,484040.6481579551,6.17,CH4,0.0022149455043095783,0.17883778673044956
256,Gas_combined_cycle_CCS,2048,219055773.3193881,8049.017268705759,6.17,CO2,0.03674414577957786,0.17883778673044956
257,Gas_combined_cycle_CCS,2048,219055773.3193881,15184.262681686327,6.17,NOX,6.931687967679053e-05,0.17883778673044956
258,Gas_combined_cycle_CCS,2048,219055773.3193881,2500.051249733789,6.17,SO2,1.1412852589320528e-05,0.17883778673044956
259,Gas_combined_cycle_CCS,2048,219055773.3193881,480245.20588879514,6.17,CH4,0.002192342153833979,0.17883778673044956
260,Gas_combined_cycle_CCS,2050,179242458.98527846,6481.314274178433,6.17,CO2,0.03615948091133227,0.17883778673044956
261,Gas_combined_cycle_CCS,2050,179242458.98527846,12234.17517868827,6.17,NOX,6.825489478301058e-05,0.17883778673044956
262,Gas_combined_cycle_CCS,2050,179242458.98527846,2017.3992795683566,6.17,SO2,1.1255141728077106e-05,0.17883778673044956
263,Gas_combined_cycle_CCS,2050,179242458.98527846,386631.59841997345,6.17,CH4,0.0021570313228727145,0.17883778673044956
264,Gas_combustion_turbine,2010,61876078.7917629,42298.8452547163,10.2225,CO2,0.6836057824069361,0.29629972039741015
265,Gas_combustion_turbine,2010,61876078.7917629,55799.86123623004,10.2225,NOX,0.0009018002162680395,0.29629972039741015
266,Gas_combustion_turbine,2010,61876078.7917629,3908.6865224469575,10.2225,SO2,6.316958990890825e-05,0.29629972039741015
267,Gas_combustion_turbine,2010,61876078.7917629,363008.30238660343,10.2225,CH4,0.005866698560654881,0.29629972039741015
268,Gas_combustion_turbine,2012,63498603.83619739,42549.104951127105,10.11016667,CO2,0.6700793778220361,0.2930437326967195
269,Gas_combustion_turbine,2012,63498603.83619739,56126.50344254472,10.11016667,NOX,0.0008839013781677795,0.2930437326967195
270,Gas_combustion_turbine,2012,63498603.83619739,3928.3503716449,10.11016667,SO2,6.186514559876894e-05,0.2930437326967195
271,Gas_combustion_turbine,2012,63498603.83619739,365161.9218803749,10.11016667,CH4,0.005750707886780564,0.2930437326967195
272,Gas_combustion_turbine,2014,65355432.35159842,43399.60853938299,9.997833333,CO2,0.6640551057164196,0.2897877447931335
273,Gas_combustion_turbine,2014,65355432.35159842,57249.06059171937,9.997833333,NOX,0.0008759648361551877,0.2897877447931335
274,Gas_combustion_turbine,2014,65355432.35159842,4009.2012318748157,9.997833333,SO2,6.13445751579786e-05,0.2897877447931335
275,Gas_combustion_turbine,2014,65355432.35159842,372457.7470575342,9.997833333,CH4,0.005698956210002409,0.2897877447931335
276,Gas_combustion_turbine,2016,67900208.20369644,45487.9572371386,9.8855,CO2,0.6699236782997414,0.2865317570054878
277,Gas_combustion_turbine,2016,67900208.20369644,60003.7349264335,9.8855,NOX,0.0008837047265956238,0.2865317570054878
278,Gas_combustion_turbine,2016,67900208.20369644,4202.031069403411,9.8855,SO2,6.188539299905496e-05,0.2865317570054878
279,Gas_combustion_turbine,2016,67900208.20369644,390376.4199015326,9.8855,CH4,0.005749266905492062,0.2865317570054878
280,Gas_combustion_turbine,2018,68421697.68814869,44912.15330546056,9.773166667,CO2,0.6564022060686137,0.28327576921784187
281,Gas_combustion_turbine,2018,68421697.68814869,59240.268936951776,9.773166667,NOX,0.0008658111525813949,0.28327576921784187
282,Gas_combustion_turbine,2018,68421697.68814869,4149.943609092883,9.773166667,SO2,6.0652450162920966e-05,0.28327576921784187
283,Gas_combustion_turbine,2018,68421697.68814869,385435.5477078323,9.773166667,CH4,0.0056332356654546075,0.28327576921784187
284,Gas_combustion_turbine,2020,79446006.38881306,52313.400288614044,9.717,CO2,0.6584774070654907,0.2816477753095265
285,Gas_combustion_turbine,2020,79446006.38881306,69000.80722183855,9.717,NOX,0.0008685245534450764,0.2816477753095265
286,Gas_combustion_turbine,2020,79446006.38881306,4835.673538818009,9.717,SO2,6.086742126661421e-05,0.2816477753095265
287,Gas_combustion_turbine,2020,79446006.38881306,448954.0105926904,9.717,CH4,0.005651058259561659,0.2816477753095265
288,Gas_combustion_turbine,2022,68459979.16745833,43815.795670250365,9.717,CO2,0.6400205814125883,0.2816477753095265
289,Gas_combustion_turbine,2022,68459979.16745833,57790.454625596074,9.717,NOX,0.000844149462625985,0.2816477753095265
290,Gas_combustion_turbine,2022,68459979.16745833,4050.753186575309,9.717,SO2,5.9169652632625814e-05,0.2816477753095265
291,Gas_combustion_turbine,2022,68459979.16745833,363151.1075101527,9.717,CH4,0.005304575197457443,0.2816477753095265
292,Gas_combustion_turbine,2024,62910668.16214026,39718.49014657878,9.717,CO2,0.6313474535703856,0.2816477753095265
293,Gas_combustion_turbine,2024,62910668.16214026,52384.85587402823,9.717,NOX,0.0008326863694884983,0.2816477753095265
294,Gas_combustion_turbine,2024,62910668.16214026,3674.6163562459733,9.717,SO2,5.841006722063975e-05,0.2816477753095265
295,Gas_combustion_turbine,2024,62910668.16214026,306058.4604528051,9.717,CH4,0.004864969160143042,0.2816477753095265
296,Gas_combustion_turbine,2026,61616115.36214027,38342.11773886183,9.717,CO2,0.6222741812513056,0.2816477753095265
297,Gas_combustion_turbine,2026,61616115.36214027,50567.195007225375,9.717,NOX,0.0008206813219240392,0.2816477753095265
298,Gas_combustion_turbine,2026,61616115.36214027,3547.337013447713,9.717,SO2,5.7571578354116065e-05,0.2816477753095265
299,Gas_combustion_turbine,2026,61616115.36214027,273178.9873247268,9.717,CH4,0.004433563942146544,0.2816477753095265
300,Gas_combustion_turbine,2028,60499846.08214023,37769.60081470049,9.717,CO2,0.6242925108176467,0.2816477753095265
301,Gas_combustion_turbine,2028,60499846.08214023,49812.45528668869,9.717,NOX,0.0008233484630532557,0.2816477753095265
302,Gas_combustion_turbine,2028,60499846.08214023,3494.8689824389094,9.717,SO2,5.776657642556561e-05,0.2816477753095265
303,Gas_combustion_turbine,2028,60499846.08214023,247096.30528118438,9.717,CH4,0.004084246841648215,0.2816477753095265
304,Gas_combustion_turbine,2030,60002675.57380526,36829.471324857965,9.717,CO2,0.6137971510879795,0.2816477753095265
305,Gas_combustion_turbine,2030,60002675.57380526,48570.02661151237,9.717,NOX,0.0008094643471651466,0.2816477753095265
306,Gas_combustion_turbine,2030,60002675.57380526,3409.2117018626477,9.717,SO2,5.681766136693697e-05,0.2816477753095265
307,Gas_combustion_turbine,2030,60002675.57380526,219713.57567121464,9.717,CH4,0.0036617296407217663,0.2816477753095265
308,Gas_combustion_turbine,2032,59360538.62178149,36013.98998923718,9.717,CO2,0.6066991780297352,0.2816477753095265
309,Gas_combustion_turbine,2032,59360538.62178149,47493.45107325427,9.717,NOX,0.0008000845709278527,0.2816477753095265
310,Gas_combustion_turbine,2032,59360538.62178149,3334.8632021754593,9.717,SO2,5.6179800244463745e-05,0.2816477753095265
311,Gas_combustion_turbine,2032,59360538.62178149,214851.08567618512,9.717,CH4,0.003619426148490988,0.2816477753095265
312,Gas_combustion_turbine,2034,60976155.53719544,36235.24408484267,9.717,CO2,0.5942526839485508,0.2816477753095265
313,Gas_combustion_turbine,2034,60976155.53719544,47783.165387966554,9.717,NOX,0.0007836368981776629,0.2816477753095265
314,Gas_combustion_turbine,2034,60976155.53719544,3358.134586815426,9.717,SO2,5.5072914276580866e-05,0.2816477753095265
315,Gas_combustion_turbine,2034,60976155.53719544,216179.92721247222,9.717,CH4,0.003545319072807116,0.2816477753095265
316,Gas_combustion_turbine,2036,34892733.06119086,20648.90981926964,9.717,CO2,0.5917825291317238,0.2816477753095265
317,Gas_combustion_turbine,2036,34892733.06119086,27228.700093484433,9.717,NOX,0.000780354466522696,0.2816477753095265
318,Gas_combustion_turbine,2036,34892733.06119086,1913.9922304134973,9.717,SO2,5.485360596594592e-05,0.2816477753095265
319,Gas_combustion_turbine,2036,34892733.06119086,123194.05229637113,9.717,CH4,0.0035306506968178037,0.2816477753095265
320,Gas_combustion_turbine,2038,24717023.924763095,14613.103270514881,9.717,CO2,0.5912161316425534,0.2816477753095265
321,Gas_combustion_turbine,2038,24717023.924763095,19269.505514516713,9.717,NOX,0.0007796045985621792,0.2816477753095265
322,Gas_combustion_turbine,2038,24717023.924763095,1354.3282279099706,9.717,SO2,5.479333725744862e-05,0.2816477753095265
323,Gas_combustion_turbine,2038,24717023.924763095,87183.44320028358,9.717,CH4,0.0035272629692662,0.2816477753095265
324,Gas_combustion_turbine,2040,24712976.804763086,14623.019859828733,9.717,CO2,0.5917142226674347,0.2816477753095265
325,Gas_combustion_turbine,2040,24712976.804763086,19282.571088463654,9.717,NOX,0.0007802609633311032,0.2816477753095265
326,Gas_combustion_turbine,2040,24712976.804763086,1355.3738723179702,9.717,SO2,5.4844622039087596e-05,0.2816477753095265
327,Gas_combustion_turbine,2040,24712976.804763086,87242.62706601038,9.717,CH4,0.0035302354611199877,0.2816477753095265
328,Gas_combustion_turbine,2042,18857257.580156185,11149.90878631157,9.717,CO2,0.5912794444747262,0.2816477753095265
329,Gas_combustion_turbine,2042,18857257.580156185,14702.619025259652,9.717,NOX,0.0007796795988368674,0.2816477753095265
330,Gas_combustion_turbine,2042,18857257.580156185,1033.29594276459,9.717,SO2,5.479566359914101e-05,0.2816477753095265
331,Gas_combustion_turbine,2042,18857257.580156185,66521.31465134415,9.717,CH4,0.0035276240125894907,0.2816477753095265
332,Gas_combustion_turbine,2044,15716851.44107691,9287.450679547926,9.717,CO2,0.5909231066010227,0.2816477753095265
333,Gas_combustion_turbine,2044,15716851.44107691,12246.602239733398,9.717,NOX,0.0007792020103801571,0.2816477753095265
334,Gas_combustion_turbine,2044,15716851.44107691,860.5736051152303,9.717,SO2,5.475483485617678e-05,0.2816477753095265
335,Gas_combustion_turbine,2044,15716851.44107691,55409.46180745035,9.717,CH4,0.003525481042763723,0.2816477753095265
336,Gas_combustion_turbine,2046,13412589.695601096,7957.675489120618,9.717,CO2,0.5932989578985245,0.2816477753095265
337,Gas_combustion_turbine,2046,13412589.695601096,10493.100474881352,9.717,NOX,0.0007823321754428048,0.2816477753095265
338,Gas_combustion_turbine,2046,13412589.695601096,737.6924332580595,9.717,SO2,5.499999999999994e-05,0.2816477753095265
339,Gas_combustion_turbine,2046,13412589.695601096,47476.019007643146,9.717,CH4,0.0035396608772140232,0.2816477753095265
340,Gas_combustion_turbine,2048,12249677.790839465,7268.108431625331,9.717,CO2,0.5933305802590625,0.2816477753095265
341,Gas_combustion_turbine,2048,12249677.790839465,9583.747478722607,9.717,NOX,0.0007823673113989587,0.2816477753095265
342,Gas_combustion_turbine,2048,12249677.790839465,673.7322784961707,9.717,SO2,5.500000000000001e-05,0.2816477753095265
343,Gas_combustion_turbine,2048,12249677.790839465,43361.857255420706,9.717,CH4,0.003539836556994789,0.2816477753095265
344,Gas_combustion_turbine,2050,12249677.790839467,7268.430477119294,9.717,CO2,0.5933568703786445,0.2816477753095265
345,Gas_combustion_turbine,2050,12249677.790839467,9584.105307049236,9.717,NOX,0.0007823965226429389,0.2816477753095265
346,Gas_combustion_turbine,2050,12249677.790839467,673.7322784961706,9.717,SO2,5.499999999999999e-05,0.2816477753095265
347,Gas_combustion_turbine,2050,12249677.790839467,43363.64639705385,9.717,CH4,0.0035399826132146905,0.2816477753095265
348,Oil_gas_steam,2010,78491369.33613487,62886.644620563784,10.64770669,CO2,0.8011918399748547,0.25531651559703655
349,Oil_gas_steam,2010,78491369.33613487,87247.89649958162,10.64770669,NOX,0.0011115603822115451,0.25531651559703655
350,Oil_gas_steam,2010,78491369.33613487,151304.70879745856,10.64770669,SO2,0.0019276604558840689,0.25531651559703655
351,Oil_gas_steam,2012,73624975.22891493,58600.800259713404,10.64770669,CO2,0.795936434307946,0.25531651559703655
352,Oil_gas_steam,2012,73624975.22891493,81309.96844816096,10.64770669,NOX,0.0011043802486228598,0.25531651559703655
353,Oil_gas_steam,2012,73624975.22891493,140997.23853046555,10.64770669,SO2,0.0019150734936355038,0.25531651559703655
354,Oil_gas_steam,2014,69839339.57487097,55800.480591269385,10.64770669,CO2,0.7989835088782407,0.25531651559703655
355,Oil_gas_steam,2014,69839339.57487097,77419.83863554172,10.64770669,NOX,0.001108541963695749,0.25531651559703655
356,Oil_gas_steam,2014,69839339.57487097,134257.3145752997,10.64770669,SO2,0.0019223737708941207,0.25531651559703655
357,Oil_gas_steam,2016,74967476.0115183,59963.899969173224,10.64770669,CO2,0.7998655304863157,0.25531651559703655
358,Oil_gas_steam,2016,74967476.0115183,83195.30236190034,10.64770669,NOX,0.0011097519456186292,0.25531651559703655
359,Oil_gas_steam,2016,74967476.0115183,144279.13514066776,10.64770669,SO2,0.0019245563918745263,0.25531651559703655
360,Oil_gas_steam,2018,54076778.13028689,43338.01902674468,10.64770669,CO2,0.801416440201571,0.25531651559703655
361,Oil_gas_steam,2018,54076778.13028689,60123.56004551793,10.64770669,NOX,0.0011118184574654682,0.25531651559703655
362,Oil_gas_steam,2018,54076778.13028689,104274.57313715,10.64770669,SO2,0.0019282689676134522,0.25531651559703655
363,Oil_gas_steam,2020,74005013.83190984,58879.88031991835,10.64770669,CO2,0.7956201515434383,0.25531651559703655
364,Oil_gas_steam,2020,74005013.83190984,81688.19975135039,10.64770669,NOX,0.0011038198024919182,0.25531651559703655
365,Oil_gas_steam,2020,74005013.83190984,141671.96707775822,10.64770669,SO2,0.0019143563353632052,0.25531651559703655
366,Oil_gas_steam,2022,44738914.32000001,35057.260996942045,10.64770669,CO2,0.783596596604717,0.25531651559703655
367,Oil_gas_steam,2022,44738914.32000001,48634.68125754436,10.64770669,NOX,0.0010870778157395472,0.25531651559703655
368,Oil_gas_steam,2022,44738914.32000001,84354.73225734642,10.64770669,SO2,0.0018854890320759666,0.25531651559703655
369,Oil_gas_steam,2024,29309104.59877555,22146.593020333254,10.64770669,CO2,0.7556216173611279,0.25531651559703655
370,Oil_gas_steam,2024,29309104.59877555,30727.07501225084,10.64770669,NOX,0.0010483798612371982,0.25531651559703655
371,Oil_gas_steam,2024,29309104.59877555,53285.850810275384,10.64770669,SO2,0.0018180647802014912,0.25531651559703655
372,Oil_gas_steam,2026,27063053.656431552,20571.721711525814,10.64770669,CO2,0.7601404472934239,0.25531651559703655
373,Oil_gas_steam,2026,27063053.656431552,28543.199915949033,10.64770669,NOX,0.001054692507294561,0.25531651559703655
374,Oil_gas_steam,2026,27063053.656431552,49496.7614444426,10.64770669,SO2,0.0018289422203720776,0.25531651559703655
