,ReEDS_Tech,Year,Generation (MWh),Emissions (metric tons),Heat Rate (MMBtu/MWh),EmissionsType,EmissionsRate (kg/kWh),Fuel Input (kg or m3 / kWh)
375,Oil_gas_steam,2028,26073559.096431557,19866.053892615037,10.64770669,CO2,0.7619233653196934,0.25531651559703655
376,Oil_gas_steam,2028,26073559.096431557,27562.57660447921,10.64770669,NOX,0.0010571083334860655,0.25531651559703655
377,Oil_gas_steam,2028,26073559.096431557,47800.72281543733,10.64770669,SO2,0.001833302566736252,0.25531651559703655
378,Oil_gas_steam,2030,22500257.96997827,17466.681669544723,10.64770669,CO2,0.776288062690225,0.25531651559703655
379,Oil_gas_steam,2030,22500257.96997827,24231.994814646278,10.64770669,NOX,0.0010769651995536512,0.25531651559703655
380,Oil_gas_steam,2030,22500257.96997827,42027.97454735774,10.64770669,SO2,0.0018678885639193555,0.25531651559703655
381,Oil_gas_steam,2032,21615045.559994295,16764.467068327845,10.64770669,CO2,0.7755924928215728,0.25531651559703655
382,Oil_gas_steam,2032,21615045.559994295,23257.960843575504,10.64770669,NOX,0.001076007949139925,0.25531651559703655
383,Oil_gas_steam,2032,21615045.559994295,40338.04546554902,10.64770669,SO2,0.0018662021948363482,0.25531651559703655
384,Oil_gas_steam,2034,18439513.494837645,13895.913622380738,10.64770669,CO2,0.7535943736406635,0.25531651559703655
385,Oil_gas_steam,2034,18439513.494837645,19280.527798873052,10.64770669,NOX,0.0010456093542961888,0.25531651559703655
386,Oil_gas_steam,2034,18439513.494837645,33432.44066987177,10.64770669,SO2,0.00181308691681218,0.25531651559703655
387,Oil_gas_steam,2036,2944689.8068905715,1654.3482426320934,10.64770669,CO2,0.5618073043758022,0.25531651559703655
388,Oil_gas_steam,2036,2944689.8068905715,2296.0101334999695,10.64770669,NOX,0.0007797120525657093,0.25531651559703655
389,Oil_gas_steam,2036,2944689.8068905715,3979.7371482245712,10.64770669,SO2,0.0013514962217453226,0.25531651559703655
390,Oil_gas_steam,2038,2849515.864566076,1588.1726135079869,10.64770669,CO2,0.5573482265029724,0.25531651559703655
391,Oil_gas_steam,2038,2849515.864566076,2204.234193306343,10.64770669,NOX,0.0007735469104475414,0.25531651559703655
392,Oil_gas_steam,2038,2849515.864566076,3820.5207347846163,10.64770669,SO2,0.0013407613490744347,0.25531651559703655
393,Oil_gas_steam,2040,2716328.824566078,1486.5982482447957,10.64770669,CO2,0.5472821385983244,0.25531651559703655
394,Oil_gas_steam,2040,2716328.824566078,2063.341166509841,10.64770669,NOX,0.0007596065497848741,0.25531651559703655
395,Oil_gas_steam,2040,2716328.824566078,3576.129681693466,10.64770669,SO2,0.0013165304764840972,0.25531651559703655
396,Oil_gas_steam,2042,1851769.20456,1011.7889528070241,10.64770669,CO2,0.5463904196675718,0.25531651559703655
397,Oil_gas_steam,2042,1851769.20456,1404.32930241192,10.64770669,NOX,0.0007583716690793568,0.25531651559703655
398,Oil_gas_steam,2042,1851769.20456,2433.9336083827197,10.64770669,SO2,0.0013143828088236558,0.25531651559703655
399,Oil_gas_steam,2044,1704670.5421522267,930.6214928173288,10.64770669,CO2,0.545924546594426,0.25531651559703655
400,Oil_gas_steam,2044,1704670.5421522267,1291.6739823808002,10.64770669,NOX,0.0007577264641119457,0.25531651559703655
401,Oil_gas_steam,2044,1704670.5421522267,2238.6790190790916,10.64770669,SO2,0.0013132619844844942,0.25531651559703655
402,Oil_gas_steam,2046,1620985.44689071,884.085462734194,10.64770669,CO2,0.5454000000000006,0.25531651559703655
403,Oil_gas_steam,2046,1620985.44689071,1227.0859832962701,10.64770669,NOX,0.0007570000000000017,0.25531651559703655
404,Oil_gas_steam,2046,1620985.44689071,2126.73290632061,10.64770669,SO2,0.001311999999999999,0.25531651559703655
405,Oil_gas_steam,2048,1149434.64,626.901652656,10.64770669,CO2,0.5454,0.25531651559703655
406,Oil_gas_steam,2048,1149434.64,870.12202248,10.64770669,NOX,0.0007570000000000001,0.25531651559703655
407,Oil_gas_steam,2048,1149434.64,1508.05824768,10.64770669,SO2,0.0013120000000000002,0.25531651559703655
408,Oil_gas_steam,2050,837753.84,456.910944336,10.64770669,CO2,0.5454,0.25531651559703655
409,Oil_gas_steam,2050,837753.84,634.17965688,10.64770669,NOX,0.0007570000000000001,0.25531651559703655
410,Oil_gas_steam,2050,837753.84,1099.13303808,10.64770669,SO2,0.001312,0.25531651559703655
411,Biopower,2010,3458931.3884690157,542.1282785264298,13.5,NOX,0.0001567328800836334,0.8329389367467838
412,Biopower,2010,3458931.3884690157,2168.931340126675,13.5,SO2,0.0006270524322503784,0.8329389367467838
413,Biopower,2012,2028525.1570962965,292.1313807375414,13.5,NOX,0.00014401171201431325,0.8329389367467838
414,Biopower,2012,2028525.1570962965,1168.440148247787,13.5,SO2,0.0005760047609763608,0.8329389367467838
415,Biopower,2014,5249497.40617779,724.9102794047905,13.5,NOX,0.0001380913682425466,0.8329389367467838
416,Biopower,2014,5249497.40617779,2899.7209512921117,13.5,SO2,0.0005523806808399638,0.8329389367467838
417,Biopower,2016,3225669.650720297,437.9642168206989,13.5,NOX,0.00013577466518398772,0.8329389367467838
418,Biopower,2016,3225669.650720297,1751.8841531649234,13.5,SO2,0.0005431071197181414,0.8329389367467838
419,Biopower,2018,3725979.9141231785,504.9520084066291,13.5,NOX,0.00013552193518076377,0.8329389367467838
420,Biopower,2018,3725979.9141231785,2019.808033626517,13.5,SO2,0.0005420877407230552,0.8329389367467838
421,Biopower,2020,5042266.023378961,740.9352582651081,13.5,NOX,0.0001469448963679602,0.8329389367467838
422,Biopower,2020,5042266.023378961,2963.6028156982584,13.5,SO2,0.0005877521737165836,0.8329389367467838
423,Biopower,2022,5465490.4646091955,746.6538037887414,13.5,NOX,0.00013661240626501215,0.8329389367467838
424,Biopower,2022,5465490.4646091955,2987.0152104979657,13.5,SO2,0.0005465228106864055,0.8329389367467838
425,Biopower,2024,2483525.2583920006,335.27590988291996,13.5,NOX,0.00013499999999999995,0.8329389367467838
426,Biopower,2024,2483525.2583920006,1341.10363953168,13.5,SO2,0.0005399999999999999,0.8329389367467838
427,Biopower,2026,2323100.8504775,313.6186148144625,13.5,NOX,0.000135,0.8329389367467838
428,Biopower,2026,2323100.8504775,1254.4744592578504,13.5,SO2,0.0005400000000000002,0.8329389367467838
429,Biopower,2028,1381907.5200000303,186.55751520000408,13.5,NOX,0.000135,0.8329389367467838
430,Biopower,2028,1381907.5200000303,746.2300608000161,13.5,SO2,0.0005399999999999998,0.8329389367467838
431,Biopower,2030,1257760.7999999996,169.79770799999991,13.5,NOX,0.00013499999999999997,0.8329389367467838
432,Biopower,2030,1257760.7999999996,679.190832,13.5,SO2,0.0005400000000000002,0.8329389367467838
433,Biopower,2032,1103339.52,148.9508352,13.5,NOX,0.000135,0.8329389367467838
434,Biopower,2032,1103339.52,595.8033408,13.5,SO2,0.00054,0.8329389367467838
435,Biopower,2034,903979.4400000006,122.0372244000001,13.5,NOX,0.000135,0.8329389367467838
436,Biopower,2034,903979.4400000006,488.1488976000004,13.5,SO2,0.00054,0.8329389367467838
437,Biopower,2036,795705.8399999997,107.42028839999996,13.5,NOX,0.000135,0.8329389367467838
438,Biopower,2036,795705.8399999997,429.6811535999999,13.5,SO2,0.00054,0.8329389367467838
439,Biopower,2038,722069.28,97.4793528,13.5,NOX,0.000135,0.8329389367467838
440,Biopower,2038,722069.28,389.91741120000006,13.5,SO2,0.0005400000000000001,0.8329389367467838
441,Biopower,2040,703673.279999994,94.99589279999917,13.5,NOX,0.00013499999999999997,0.8329389367467838
442,Biopower,2040,703673.279999994,379.9835711999967,13.5,SO2,0.0005399999999999999,0.8329389367467838
443,Biopower,2042,660101.0399999971,89.11364039999961,13.5,NOX,0.000135,0.8329389367467838
444,Biopower,2042,660101.0399999971,356.4545615999985,13.5,SO2,0.0005400000000000001,0.8329389367467838
445,Biopower,2044,615425.0400000161,83.0823804000022,13.5,NOX,0.00013500000000000003,0.8329389367467838
446,Biopower,2044,615425.0400000161,332.3295216000087,13.5,SO2,0.00054,0.8329389367467838
447,Biopower,2046,612797.0400000005,82.72760039999997,13.5,NOX,0.00013499999999999984,0.8329389367467838
448,Biopower,2046,612797.0400000005,330.9104016,13.5,SO2,0.0005399999999999996,0.8329389367467838
449,Biopower,2048,595452.2399999987,80.38605239999981,13.5,NOX,0.00013499999999999997,0.8329389367467838
450,Biopower,2048,595452.2399999987,321.5442095999993,13.5,SO2,0.00054,0.8329389367467838
451,Biopower,2050,593192.159999993,80.08094159999905,13.5,NOX,0.00013499999999999997,0.8329389367467838
452,Biopower,2050,593192.159999993,320.3237663999964,13.5,SO2,0.0005400000000000002,0.8329389367467838
453,Gas_combined_cycle_RE_fuel,2036,22600868.747521047,17673.87936056145,,NOX,0.0007819999999999996,
454,Gas_combined_cycle_RE_fuel,2038,32757078.123948805,25616.03509292796,,NOX,0.0007819999999999998,
455,Gas_combined_cycle_RE_fuel,2040,32757078.1239488,25616.035092927956,,NOX,0.0007819999999999998,
456,Gas_combined_cycle_RE_fuel,2042,38610589.82855572,30193.481245930576,,NOX,0.0007820000000000001,
457,Gas_combined_cycle_RE_fuel,2044,41565721.96763494,32504.39457869053,,NOX,0.0007820000000000003,
458,Gas_combined_cycle_RE_fuel,2046,42714513.75979686,33402.74976016113,,NOX,0.0007819999999999997,
459,Gas_combined_cycle_RE_fuel,2048,43678869.76544612,34156.876156578866,,NOX,0.000782,
460,Gas_combined_cycle_RE_fuel,2050,43678869.76544612,34156.87615657885,,NOX,0.0007819999999999997,
461,RE-fueled,2046,3296519.6320309853,2230.6190511011314,,NOX,0.0006766588099239826,
462,RE-fueled,2048,5385420.124846613,3733.6592096357776,,NOX,0.0006932902397734697,
463,RE-fueled,2050,5817404.770330312,4067.0497619169764,,NOX,0.0006991175485432226,
464,Battery_storage,2010,5944.675350496068,,,,,
465,Battery_storage,2012,13109.700278065104,,,,,
466,Battery_storage,2014,25097.005451578552,,,,,
467,Battery_storage,2016,31243.27674091768,,,,,
468,Battery_storage,2018,76182.16613920665,,,,,
469,Battery_storage,2020,170535.04228145708,,,,,
470,Battery_storage,2022,9849419.920959236,,,,,
471,Battery_storage,2024,9337586.47593678,,,,,
472,Battery_storage,2026,15780674.399187999,,,,,
473,Battery_storage,2028,54525735.400960326,,,,,
474,Battery_storage,2030,122822961.33037724,,,,,
475,Battery_storage,2032,180374156.43544576,,,,,
476,Battery_storage,2034,375429945.3482546,,,,,
477,Battery_storage,2036,443220097.9465789,,,,,
478,Battery_storage,2038,429801871.41425824,,,,,
479,Battery_storage,2040,424238705.76223135,,,,,
480,Battery_storage,2042,416288080.35179865,,,,,
481,Battery_storage,2044,425395389.3908562,,,,,
482,Battery_storage,2046,421968812.5905864,,,,,
483,Battery_storage,2048,434854610.2162179,,,,,
484,Battery_storage,2050,505175638.905298,,,,,
485,Canada_Imports,2010,44387869.6928,,,,,
486,Canada_Imports,2012,57864479.86464,,,,,
487,Canada_Imports,2014,58794699.78784,,,,,
488,Canada_Imports,2016,72053999.857534,,,,,
489,Canada_Imports,2018,74442089.8469709,,,,,
490,Canada_Imports,2020,71396619.721696,,,,,
491,Canada_Imports,2022,63749779.8368,,,,,
492,Canada_Imports,2024,64205929.75136,,,,,
493,Canada_Imports,2026,72135150.0,,,,,
494,Canada_Imports,2028,80376059.54879999,,,,,
495,Canada_Imports,2030,82460879.82624,,,,,
496,Canada_Imports,2032,81790379.712,,,,,
497,Canada_Imports,2034,81219679.75145599,,,,,
498,Canada_Imports,2036,76763268.1179799,,,,,
499,Canada_Imports,2038,75944837.8752,,,,,
500,Canada_Imports,2040,75919482.60986376,,,,,
501,Canada_Imports,2042,75230287.9616,,,,,
502,Canada_Imports,2044,75230287.9616,,,,,
503,Canada_Imports,2046,75230287.9616,,,,,
504,Canada_Imports,2048,77745019.9616,,,,,
505,Canada_Imports,2050,77745019.9616,,,,,
506,Concentrated_solar_power,2014,3346119.599424,,,,,
507,Concentrated_solar_power,2016,3649459.9290239997,,,,,
508,Concentrated_solar_power,2018,3649459.9290239997,,,,,
509,Concentrated_solar_power,2020,3649459.9290239997,,,,,
510,Concentrated_solar_power,2022,3638262.3596497,,,,,
511,Concentrated_solar_power,2024,3319451.440673724,,,,,
512,Concentrated_solar_power,2026,3615515.784009111,,,,,
513,Concentrated_solar_power,2028,3649459.9290239997,,,,,
514,Concentrated_solar_power,2030,3649459.9290239997,,,,,
515,Concentrated_solar_power,2032,3507858.805666279,,,,,
516,Concentrated_solar_power,2034,3582658.213824,,,,,
517,Concentrated_solar_power,2036,3514771.893696,,,,,
518,Concentrated_solar_power,2038,3527564.515776,,,,,
519,Concentrated_solar_power,2040,8686054.36591476,,,,,
520,Concentrated_solar_power,2042,11738780.843093222,,,,,
521,Concentrated_solar_power,2044,8698422.36342391,,,,,
522,Concentrated_solar_power,2046,14238388.8848675,,,,,
523,Concentrated_solar_power,2048,22024476.540597428,,,,,
524,Concentrated_solar_power,2050,31321169.46872002,,,,,
525,Dispatchable_hydro,2010,133997838.95297703,,,,,
526,Dispatchable_hydro,2012,141722513.0335365,,,,,
527,Dispatchable_hydro,2014,136051173.20374793,,,,,
528,Dispatchable_hydro,2016,136415884.8558531,,,,,
529,Dispatchable_hydro,2018,147437639.810461,,,,,
530,Dispatchable_hydro,2020,148086140.89693433,,,,,
531,Dispatchable_hydro,2022,148497432.26676574,,,,,
532,Dispatchable_hydro,2024,149368498.80714962,,,,,
533,Dispatchable_hydro,2026,154994594.67388672,,,,,
534,Dispatchable_hydro,2028,156203238.94527215,,,,,
535,Dispatchable_hydro,2030,156485998.05824727,,,,,
536,Dispatchable_hydro,2032,155102907.36933288,,,,,
537,Dispatchable_hydro,2034,152756381.45545518,,,,,
538,Dispatchable_hydro,2036,145405897.4846692,,,,,
539,Dispatchable_hydro,2038,147070406.0628105,,,,,
540,Dispatchable_hydro,2040,149401661.9273819,,,,,
541,Dispatchable_hydro,2042,150188779.13918632,,,,,
542,Dispatchable_hydro,2044,154349589.60656077,,,,,
543,Dispatchable_hydro,2046,159828069.11262685,,,,,
544,Dispatchable_hydro,2048,160771070.18931106,,,,,
545,Dispatchable_hydro,2050,161234726.98275656,,,,,
546,Geothermal,2010,766387.153272,,,,,
547,Geothermal,2012,1269815.115192,,,,,
548,Geothermal,2014,1757529.5712000001,,,,,
549,Geothermal,2016,2129887.5312,,,,,
550,Geothermal,2018,2578951.23096,,,,,
551,Geothermal,2020,10352154.29447964,,,,,
552,Geothermal,2022,10538333.27447964,,,,,
553,Geothermal,2024,10538333.27447964,,,,,
554,Geothermal,2026,10538333.27447964,,,,,
555,Geothermal,2028,17316321.999026053,,,,,
556,Geothermal,2030,17316321.999026053,,,,,
557,Geothermal,2032,17307414.71849272,,,,,
558,Geothermal,2034,17305649.027506053,,,,,
559,Geothermal,2036,17277191.71785327,,,,,
560,Geothermal,2038,18928091.59698105,,,,,
561,Geothermal,2040,18452171.162125908,,,,,
562,Geothermal,2042,18025895.07618492,,,,,
563,Geothermal,2044,17547934.965337053,,,,,
564,Geothermal,2046,17249592.146055363,,,,,
565,Geothermal,2048,16938907.27531363,,,,,
566,Geothermal,2050,10951147.443174016,,,,,
567,Landfill_gas,2010,15624495.932851199,,,,,
568,Landfill_gas,2012,16692532.0755072,,,,,
569,Landfill_gas,2014,17176751.62848,,,,,
570,Landfill_gas,2016,17096832.601497598,,,,,
571,Landfill_gas,2018,16835989.4110208,,,,,
572,Landfill_gas,2020,15809085.245078752,,,,,
573,Landfill_gas,2022,16001246.967872,,,,,
574,Landfill_gas,2024,15809847.422616,,,,,
575,Landfill_gas,2026,15865232.85548,,,,,
576,Landfill_gas,2028,15351238.232617937,,,,,
577,Landfill_gas,2030,15111443.878070386,,,,,
578,Landfill_gas,2032,14768282.725260526,,,,,
579,Landfill_gas,2034,14728192.45662698,,,,,
580,Landfill_gas,2036,14418592.5973792,,,,,
581,Landfill_gas,2038,14631498.508764159,,,,,
582,Landfill_gas,2040,14946861.5574,,,,,
583,Landfill_gas,2042,14848530.685499601,,,,,
584,Landfill_gas,2044,14785255.086101333,,,,,
585,Landfill_gas,2046,14957679.871562667,,,,,
586,Landfill_gas,2048,15144563.686147338,,,,,
587,Landfill_gas,2050,15190317.565365333,,,,,
588,Nondispatchable_hydro,2010,132319442.19539091,,,,,
589,Nondispatchable_hydro,2012,134770838.1886702,,,,,
590,Nondispatchable_hydro,2014,127741716.4869211,,,,,
591,Nondispatchable_hydro,2016,134744697.3782208,,,,,
592,Nondispatchable_hydro,2018,144735579.3246701,,,,,
593,Nondispatchable_hydro,2020,140881447.5663824,,,,,
594,Nondispatchable_hydro,2022,141000958.4901344,,,,,
595,Nondispatchable_hydro,2024,141226007.3720864,,,,,
596,Nondispatchable_hydro,2026,145292179.4153024,,,,,
597,Nondispatchable_hydro,2028,146339249.16310015,,,,,
598,Nondispatchable_hydro,2030,146695078.40098315,,,,,
599,Nondispatchable_hydro,2032,146774708.18243995,,,,,
600,Nondispatchable_hydro,2034,146996380.16209304,,,,,
601,Nondispatchable_hydro,2036,147515408.29558825,,,,,
602,Nondispatchable_hydro,2038,148158382.23463574,,,,,
603,Nondispatchable_hydro,2040,148663145.77211568,,,,,
604,Nondispatchable_hydro,2042,149158417.09947756,,,,,
605,Nondispatchable_hydro,2044,149616994.20066026,,,,,
606,Nondispatchable_hydro,2046,150046608.12587366,,,,,
607,Nondispatchable_hydro,2048,150525638.48324305,,,,,
608,Nondispatchable_hydro,2050,150972826.84815323,,,,,
609,Nuclear,2010,834950295.4881299,,10.455,,,2.8283616254711946e-06
610,Nuclear,2012,834726678.6859757,,10.455,,,2.8283616254711946e-06
611,Nuclear,2014,801472143.1829172,,10.455,,,2.8283616254711946e-06
612,Nuclear,2016,805937107.6172544,,10.455,,,2.8283616254711946e-06
613,Nuclear,2018,801072201.029184,,10.455,,,2.8283616254711946e-06
614,Nuclear,2020,776131257.5516353,,10.455,,,2.8283616254711946e-06
615,Nuclear,2022,779981331.2571018,,10.455,,,2.8283616254711946e-06
616,Nuclear,2024,780388206.1743168,,10.455,,,2.8283616254711946e-06
617,Nuclear,2026,779668770.3547968,,10.455,,,2.8283616254711946e-06
618,Nuclear,2028,776918615.8267937,,10.455,,,2.8283616254711946e-06
619,Nuclear,2030,744589617.4153852,,10.455,,,2.8283616254711946e-06
620,Nuclear,2032,731863803.6785918,,10.455,,,2.8283616254711946e-06
621,Nuclear,2034,717738984.7136515,,10.455,,,2.8283616254711946e-06
622,Nuclear,2036,711951030.3122737,,10.455,,,2.8283616254711946e-06
623,Nuclear,2038,717903398.8474567,,10.455,,,2.8283616254711946e-06
624,Nuclear,2040,721497920.015949,,10.455,,,2.8283616254711946e-06
625,Nuclear,2042,716992412.7062441,,10.455,,,2.8283616254711946e-06
626,Nuclear,2044,711065642.4527206,,10.455,,,2.8283616254711946e-06
627,Nuclear,2046,707698861.1309112,,10.455,,,2.8283616254711946e-06
628,Nuclear,2048,705627516.7889905,,10.455,,,2.8283616254711946e-06
629,Nuclear,2050,676801104.0884407,,10.455,,,2.8283616254711946e-06
630,Offshore_wind,2016,104602.86934,,,,,
631,Offshore_wind,2018,104038.013845564,,,,,
632,Offshore_wind,2020,146246.2809132116,,,,,
633,Offshore_wind,2022,80580.68189538298,,,,,
634,Offshore_wind,2024,15062091.343518939,,,,,
635,Offshore_wind,2026,36533438.37564532,,,,,
636,Offshore_wind,2028,65258398.534069195,,,,,
637,Offshore_wind,2030,84463506.26045161,,,,,
638,Offshore_wind,2032,106772667.27500996,,,,,
639,Offshore_wind,2034,131020173.28583507,,,,,
640,Offshore_wind,2036,160528621.55449626,,,,,
641,Offshore_wind,2038,177012694.8513772,,,,,
642,Offshore_wind,2040,191831500.44201788,,,,,
643,Offshore_wind,2042,210439287.82691535,,,,,
644,Offshore_wind,2044,228784388.11901778,,,,,
645,Offshore_wind,2046,231826737.24935403,,,,,
646,Offshore_wind,2048,229422801.0055164,,,,,
647,Offshore_wind,2050,230986203.11876363,,,,,
648,Onshore_wind,2010,112854004.96160197,,,,,
649,Onshore_wind,2012,178255011.06478372,,,,,
650,Onshore_wind,2014,198489573.60943368,,,,,
651,Onshore_wind,2016,259008349.0231001,,,,,
652,Onshore_wind,2018,302545234.35886246,,,,,
653,Onshore_wind,2020,390208437.47808367,,,,,
654,Onshore_wind,2022,446489842.74920404,,,,,
655,Onshore_wind,2024,569268737.1600393,,,,,
656,Onshore_wind,2026,693134067.8852562,,,,,
657,Onshore_wind,2028,997580693.8238872,,,,,
658,Onshore_wind,2030,1162940681.8308735,,,,,
659,Onshore_wind,2032,1290383149.1828294,,,,,
660,Onshore_wind,2034,1456023206.3653748,,,,,
661,Onshore_wind,2036,1596174785.593965,,,,,
662,Onshore_wind,2038,1626181455.5125182,,,,,
663,Onshore_wind,2040,1749969056.7766273,,,,,
664,Onshore_wind,2042,1819955234.1456935,,,,,
665,Onshore_wind,2044,1913920345.9849393,,,,,
666,Onshore_wind,2046,1957049093.77718,,,,,
667,Onshore_wind,2048,2009735776.2571843,,,,,
668,Onshore_wind,2050,2034942713.8509119,,,,,
669,Pumped_hydro_storage,2010,20551440.59894249,,,,,
670,Pumped_hydro_storage,2012,15568075.221811654,,,,,
671,Pumped_hydro_storage,2014,15622271.511337431,,,,,
672,Pumped_hydro_storage,2016,15433229.968144936,,,,,
673,Pumped_hydro_storage,2018,14303791.629820244,,,,,
674,Pumped_hydro_storage,2020,17177077.780374024,,,,,
675,Pumped_hydro_storage,2022,12827793.951492364,,,,,
676,Pumped_hydro_storage,2024,17632451.24596278,,,,,
677,Pumped_hydro_storage,2026,21341525.54486556,,,,,
678,Pumped_hydro_storage,2028,24282437.35184226,,,,,
679,Pumped_hydro_storage,2030,28762841.671559,,,,,
680,Pumped_hydro_storage,2032,30754591.666644596,,,,,
681,Pumped_hydro_storage,2034,44531178.074936055,,,,,
682,Pumped_hydro_storage,2036,24676021.20317047,,,,,
683,Pumped_hydro_storage,2038,18258080.62174434,,,,,
684,Pumped_hydro_storage,2040,12046526.5427299,,,,,
685,Pumped_hydro_storage,2042,9736577.149394698,,,,,
686,Pumped_hydro_storage,2044,10241611.324166393,,,,,
687,Pumped_hydro_storage,2046,10623390.03131214,,,,,
688,Pumped_hydro_storage,2048,9533026.775334585,,,,,
689,Pumped_hydro_storage,2050,8212919.151290697,,,,,
690,Solar_PV,2010,2322543.52823236,,,,,
691,Solar_PV,2012,12349954.54554459,,,,,
692,Solar_PV,2014,33869436.03131879,,,,,
693,Solar_PV,2016,70963268.00414898,,,,,
694,Solar_PV,2018,105851868.27806246,,,,,
695,Solar_PV,2020,147797077.99521768,,,,,
696,Solar_PV,2022,243950161.07276556,,,,,
697,Solar_PV,2024,438024985.25161904,,,,,
698,Solar_PV,2026,565194129.9638953,,,,,
699,Solar_PV,2028,733190538.4373204,,,,,
700,Solar_PV,2030,984959228.1086936,,,,,
701,Solar_PV,2032,1169177010.441248,,,,,
702,Solar_PV,2034,1516245832.575501,,,,,
703,Solar_PV,2036,1613969119.5865226,,,,,
704,Solar_PV,2038,1633788200.3427887,,,,,
705,Solar_PV,2040,1675640752.050233,,,,,
706,Solar_PV,2042,1695815806.7569356,,,,,
707,Solar_PV,2044,1736748755.3545833,,,,,
708,Solar_PV,2046,1795759357.2303848,,,,,
709,Solar_PV,2048,1865593376.238498,,,,,
710,Solar_PV,2050,2043834872.430795,,,,,
